info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\cauan\AppData\Local\Temp\chromatic--28572-mqHnwdfyuMBQ
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:23688) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\cauan\Documents\Polijunior\design-system-template\storybook-init-framework-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\.storybook\preview.tsx-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 20/26 modules 6 active C:\Users\cauan\Documents\Polijunior\design-system-template\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])stories\.tsx)$/
<s> [webpack.Progress] 12% building 20/27 modules 7 active C:\Users\cauan\Documents\Polijunior\design-system-template\src\designSystemComponents sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])stories\.tsx)$/
<s> [webpack.Progress] 12% building 20/28 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\cauan\Documents\Polijunior\design-system-template\.storybook\preview.tsx
<s> [webpack.Progress] 12% building 21/28 modules 7 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\cauan\Documents\Polijunior\design-system-template\.storybook\preview.tsx
<s> [webpack.Progress] 12% building 22/28 modules 6 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\cauan\Documents\Polijunior\design-system-template\.storybook\preview.tsx
<s> [webpack.Progress] 12% building 23/28 modules 5 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\cauan\Documents\Polijunior\design-system-template\.storybook\preview.tsx
<s> [webpack.Progress] 12% building 23/29 modules 6 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 12% building 23/34 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 23/35 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 23/36 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 12% building 23/37 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 12% building 23/38 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 12% building 23/39 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 12% building 23/40 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 12% building 24/40 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\cauan\Documents\Polijunior\design-system-template\src\components\TestComponent\stories.tsx
<s> [webpack.Progress] 14% building 39/44 modules 5 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\cauan\Documents\Polijunior\design-system-template\src\designSystemComponents\Button\stories.tsx
<s> [webpack.Progress] 14% building 39/45 modules 6 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\cauan\Documents\Polijunior\design-system-template\src\designSystemComponents\SimpleAccordion\stories.tsx
<s> [webpack.Progress] 14% building 39/46 modules 7 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 16% building 51/77 modules 26 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 16% building 51/78 modules 27 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 16% building 51/79 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 16% building 51/80 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 16% building 51/81 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 16% building 51/82 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 16% building 51/83 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 16% building 51/84 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 16% building 51/85 modules 34 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 16% building 51/86 modules 35 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 51/87 modules 36 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 16% building 51/88 modules 37 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 16% building 51/89 modules 38 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 16% building 51/90 modules 39 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\object-define-property.js
